== TABLES ==
admin_mentions
agent_task_sessions
agent_types
agent_wakeup_requests
ai_provider_configs
api_keys
approvals
assets
audit_log
ceo_conversations
ceo_messages
ceo_sessions
comment_attachments
comment_reactions
connected_agents
cost_entries
document_revisions
documents
execution_locks
heartbeat_runs
instance_user_roles
invites
mcp_connections
member_agents
member_users
members
model_pricing
notification_preferences
oauth_connections
plugin_jobs
plugin_state
plugins
project_task_counters
projects
repos
secrets
skill_revisions
skills
system_meta
task_attachments
task_comments
task_dependencies
tasks
team_ssh_keys
team_template_agent_types
team_template_assignments
team_templates
teams
user_auth_methods
users

== COLUMNS ==
admin_mentions.archived_at | timestamp with time zone | timestamptz | nullable=YES | default=
execution_locks | c | CHECK ((lock_type = ANY (ARRAY['read'::text, 'write'::text])))
execution_locks | f | FOREIGN KEY (member_id) REFERENCES members(id) ON DELETE CASCADE
execution_locks | f | FOREIGN KEY (task_id) REFERENCES tasks(id) ON DELETE CASCADE
execution_locks | p | PRIMARY KEY (id)
heartbeat_runs | f | FOREIGN KEY (ai_provider_config_id) REFERENCES ai_provider_configs(id) ON DELETE SET NULL
heartbeat_runs | f | FOREIGN KEY (member_id) REFERENCES members(id) ON DELETE CASCADE
heartbeat_runs | f | FOREIGN KEY (retry_of_run_id) REFERENCES heartbeat_runs(id)
heartbeat_runs | f | FOREIGN KEY (task_id) REFERENCES tasks(id) ON DELETE SET NULL
heartbeat_runs | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
heartbeat_runs | f | FOREIGN KEY (wakeup_id) REFERENCES agent_wakeup_requests(id) ON DELETE SET NULL
heartbeat_runs | p | PRIMARY KEY (id)
instance_user_roles | f | FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
instance_user_roles | p | PRIMARY KEY (id)
instance_user_roles | u | UNIQUE (user_id, role)
invites | f | FOREIGN KEY (invited_by) REFERENCES users(id) ON DELETE SET NULL
invites | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
invites | p | PRIMARY KEY (id)
invites | u | UNIQUE (code)
mcp_connections | f | FOREIGN KEY (created_by_task_id) REFERENCES tasks(id) ON DELETE SET NULL
mcp_connections | f | FOREIGN KEY (oauth_connection_id) REFERENCES oauth_connections(id) ON DELETE SET NULL
mcp_connections | f | FOREIGN KEY (skill_id) REFERENCES skills(id) ON DELETE SET NULL
mcp_connections | p | PRIMARY KEY (id)
mcp_connections | u | UNIQUE (name)
member_agents | c | CHECK (((model_override_model IS NULL) OR (model_override_provider IS NOT NULL)))
member_agents | f | FOREIGN KEY (agent_type_id) REFERENCES agent_types(id) ON DELETE SET NULL
member_agents | f | FOREIGN KEY (id) REFERENCES members(id) ON DELETE CASCADE
member_agents | f | FOREIGN KEY (reports_to) REFERENCES members(id) ON DELETE SET NULL
member_agents | p | PRIMARY KEY (id)
member_agents | u | UNIQUE (id, slug)
member_users | f | FOREIGN KEY (id) REFERENCES members(id) ON DELETE CASCADE
member_users | f | FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
member_users | p | PRIMARY KEY (id)
members | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
members | p | PRIMARY KEY (id)
model_pricing | c | CHECK ((source = ANY (ARRAY['litellm'::text, 'manual'::text])))
model_pricing | p | PRIMARY KEY (id)
model_pricing | u | UNIQUE (model_id, source)
notification_preferences | f | FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
notification_preferences | p | PRIMARY KEY (id)
notification_preferences | u | UNIQUE (user_id, channel)
oauth_connections | f | FOREIGN KEY (access_token_secret_id) REFERENCES secrets(id) ON DELETE RESTRICT
oauth_connections | f | FOREIGN KEY (refresh_token_secret_id) REFERENCES secrets(id) ON DELETE SET NULL
oauth_connections | p | PRIMARY KEY (id)
oauth_connections | u | UNIQUE (provider, provider_account_id)
plugin_jobs | f | FOREIGN KEY (plugin_id) REFERENCES plugins(id) ON DELETE CASCADE
plugin_jobs | p | PRIMARY KEY (id)
plugin_jobs | u | UNIQUE (plugin_id, job_key)
plugin_state | f | FOREIGN KEY (plugin_id) REFERENCES plugins(id) ON DELETE CASCADE
plugin_state | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
plugin_state | p | PRIMARY KEY (id)
plugin_state | u | UNIQUE (plugin_id, team_id, namespace, state_key)
plugins | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
plugins | p | PRIMARY KEY (id)
plugins | u | UNIQUE (team_id, plugin_key)
project_task_counters | f | FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE
project_task_counters | p | PRIMARY KEY (project_id)
projects | c | CHECK ((max_concurrent_runs >= 1))
projects | c | CHECK ((memory_limit_gib >= 1))
projects | f | FOREIGN KEY (designated_repo_id) REFERENCES repos(id) ON DELETE RESTRICT
projects | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
projects | p | PRIMARY KEY (id)
repos | f | FOREIGN KEY (oauth_connection_id) REFERENCES oauth_connections(id) ON DELETE SET NULL
repos | f | FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE
repos | p | PRIMARY KEY (id)
secrets | p | PRIMARY KEY (id)
secrets | u | UNIQUE (name)
skill_revisions | f | FOREIGN KEY (author_member_id) REFERENCES members(id) ON DELETE SET NULL
skill_revisions | f | FOREIGN KEY (skill_id) REFERENCES skills(id) ON DELETE CASCADE
skill_revisions | p | PRIMARY KEY (id)
skill_revisions | u | UNIQUE (skill_id, revision_number)
skills | f | FOREIGN KEY (created_by_member_id) REFERENCES members(id) ON DELETE SET NULL
skills | p | PRIMARY KEY (id)
skills | u | UNIQUE (slug)
system_meta | p | PRIMARY KEY (key)
task_attachments | f | FOREIGN KEY (asset_id) REFERENCES assets(id) ON DELETE CASCADE
task_attachments | f | FOREIGN KEY (task_id) REFERENCES tasks(id) ON DELETE CASCADE
task_attachments | p | PRIMARY KEY (id)
task_attachments | u | UNIQUE (task_id, asset_id)
task_comments | f | FOREIGN KEY (author_connected_agent_id) REFERENCES connected_agents(id) ON DELETE SET NULL
task_comments | f | FOREIGN KEY (author_member_id) REFERENCES members(id) ON DELETE SET NULL
task_comments | f | FOREIGN KEY (parent_comment_id) REFERENCES task_comments(id) ON DELETE SET NULL
task_comments | f | FOREIGN KEY (task_id) REFERENCES tasks(id) ON DELETE CASCADE
task_comments | p | PRIMARY KEY (id)
task_dependencies | f | FOREIGN KEY (blocked_by_task_id) REFERENCES tasks(id) ON DELETE CASCADE
task_dependencies | f | FOREIGN KEY (task_id) REFERENCES tasks(id) ON DELETE CASCADE
task_dependencies | p | PRIMARY KEY (id)
task_dependencies | u | UNIQUE (task_id, blocked_by_task_id)
tasks | f | FOREIGN KEY (assignee_id) REFERENCES members(id) ON DELETE SET NULL
tasks | f | FOREIGN KEY (created_by_member_id) REFERENCES members(id) ON DELETE SET NULL
tasks | f | FOREIGN KEY (created_by_run_id) REFERENCES heartbeat_runs(id) ON DELETE SET NULL
tasks | f | FOREIGN KEY (parent_task_id) REFERENCES tasks(id) ON DELETE SET NULL
tasks | f | FOREIGN KEY (progress_summary_updated_by) REFERENCES members(id) ON DELETE SET NULL
tasks | f | FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE
tasks | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
tasks | p | PRIMARY KEY (id)
tasks | u | UNIQUE (project_id, number)
tasks | u | UNIQUE (team_id, identifier)
team_ssh_keys | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
team_ssh_keys | p | PRIMARY KEY (id)
team_ssh_keys | u | UNIQUE (team_id)
team_template_agent_types | f | FOREIGN KEY (agent_type_id) REFERENCES agent_types(id) ON DELETE CASCADE
team_template_agent_types | f | FOREIGN KEY (team_template_id) REFERENCES team_templates(id) ON DELETE CASCADE
team_template_agent_types | p | PRIMARY KEY (id)
team_template_agent_types | u | UNIQUE (team_template_id, agent_type_id)
team_template_assignments | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
team_template_assignments | f | FOREIGN KEY (team_template_id) REFERENCES team_templates(id) ON DELETE CASCADE
team_template_assignments | p | PRIMARY KEY (team_id, team_template_id)
team_templates | p | PRIMARY KEY (id)
team_templates | u | UNIQUE (name)
teams | p | PRIMARY KEY (id)
teams | u | UNIQUE (slug)
user_auth_methods | f | FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
user_auth_methods | p | PRIMARY KEY (id)
user_auth_methods | u | UNIQUE (provider, provider_user_id)
users | p | PRIMARY KEY (id)

== FUNCTIONS ==
--- next_project_task_number ---
CREATE OR REPLACE FUNCTION public.next_project_task_number(p_project_id uuid)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_number INTEGER;
BEGIN
    INSERT INTO project_task_counters (project_id, next_number)
    VALUES (p_project_id, 2)
    ON CONFLICT (project_id)
    DO UPDATE SET next_number = project_task_counters.next_number + 1
    RETURNING next_number - 1 INTO v_number;

    RETURN v_number;
END;
$function$

--- set_task_comment_public_id ---
CREATE OR REPLACE FUNCTION public.set_task_comment_public_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_base      TEXT;
    v_candidate TEXT;
    v_n         INTEGER := 1;
BEGIN
    IF NEW.public_id IS NOT NULL THEN
        RETURN NEW;
    END IF;
    v_base := to_char(COALESCE(NEW.created_at, now()) AT TIME ZONE 'UTC', 'YYYYMMDDHH24MISS');
    v_candidate := v_base;
    WHILE EXISTS (
        SELECT 1 FROM task_comments
        WHERE task_id = NEW.task_id AND public_id = v_candidate
    ) LOOP
        v_n := v_n + 1;
        v_candidate := v_base || '-' || v_n;
    END LOOP;
    NEW.public_id := v_candidate;
    RETURN NEW;
END;
$function$

--- update_updated_at ---
CREATE OR REPLACE FUNCTION public.update_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$


== TRIGGERS ==
CREATE TRIGGER trg_task_sessions_updated BEFORE UPDATE ON public.agent_task_sessions FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_agent_types_updated BEFORE UPDATE ON public.agent_types FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_documents_updated BEFORE UPDATE ON public.documents FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_mcp_connections_updated BEFORE UPDATE ON public.mcp_connections FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_member_agents_updated BEFORE UPDATE ON public.member_agents FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_member_users_updated BEFORE UPDATE ON public.member_users FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_notification_prefs_updated BEFORE UPDATE ON public.notification_preferences FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_oauth_connections_updated BEFORE UPDATE ON public.oauth_connections FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_plugin_state_updated BEFORE UPDATE ON public.plugin_state FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_plugins_updated BEFORE UPDATE ON public.plugins FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_projects_updated BEFORE UPDATE ON public.projects FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_secrets_updated BEFORE UPDATE ON public.secrets FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_task_comments_public_id BEFORE INSERT ON public.task_comments FOR EACH ROW EXECUTE FUNCTION set_task_comment_public_id()
CREATE TRIGGER trg_tasks_updated BEFORE UPDATE ON public.tasks FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_team_templates_updated BEFORE UPDATE ON public.team_templates FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_teams_updated BEFORE UPDATE ON public.teams FOR EACH ROW EXECUTE FUNCTION update_updated_at()
CREATE TRIGGER trg_users_updated BEFORE UPDATE ON public.users FOR EACH ROW EXECUTE FUNCTION update_updated_at()
